=== overnight-testrun2 ===
Repo=C:\Users\redfa\Documents\MinecraftDev\altoclef  JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.12.101-hotspot
OK settings already idle empty + baritone
STARTED gradle PID=11484  tee=C:\Users\redfa\Documents\MinecraftDev\altoclef\logs\overnight-runclient.log
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
Create-world automation (keyboard) - requires UI focus; never Hardcore; never load old save
create-world error: Cannot convert argument "hWnd", with value: "System.Object[]", for "ShowWindow" to type "System.IntPtr": "Cannot convert the "System.Object[]" value of type "System.Object[]" to type "System.IntPtr"."
JOIN TIMEOUT - client may still be on title; status blocker set
Monitor loop stall=90s statusEvery=30s
[2026-09-20T05:51:45-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:52:15-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:52:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:53:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:53:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:54:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:54:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:55:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:55:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:56:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:56:46-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:57:16-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:57:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:58:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:58:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:59:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T05:59:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:00:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:00:47-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:01:17-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:01:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:02:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:02:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:03:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:03:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:04:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:04:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:05:18-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:05:48-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:06:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:06:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:07:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:07:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:08:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:08:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:09:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:09:49-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:10:19-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:10:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:11:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:11:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:12:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:12:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:13:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:13:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:14:20-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:14:50-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:15:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:15:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:16:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:16:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:17:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:17:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:18:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:18:51-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:19:21-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:19:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:20:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:20:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:21:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:21:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:22:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:22:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:23:22-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:23:52-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:24:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:24:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:25:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:25:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:26:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:26:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:27:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:27:53-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:28:23-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:28:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:29:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:29:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:30:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:30:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:31:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:31:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:32:24-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:32:54-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:33:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:33:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:34:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:34:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:35:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:35:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:36:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:36:55-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:37:25-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:37:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:38:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:38:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:39:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:39:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:40:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:40:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:41:26-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:41:56-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:42:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:42:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:43:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:43:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:44:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:44:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:45:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:45:57-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:46:27-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:46:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:47:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:47:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:48:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:48:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:49:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:49:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:50:28-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:50:58-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:51:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:51:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:52:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:52:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:53:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:53:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:54:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:54:59-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:55:29-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:56:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:56:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:57:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:57:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:58:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:58:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:59:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T06:59:30-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:00:00-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:00:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:01:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:01:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:02:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:02:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:03:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:03:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:04:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:04:31-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:05:01-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:05:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:06:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:06:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:07:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:07:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:08:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:08:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:09:02-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:09:32-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:10:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:10:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:11:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:11:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:12:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:12:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:13:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:13:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:14:03-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:14:33-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:15:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:15:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:16:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:16:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:17:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:17:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:18:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:18:34-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:19:04-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:19:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:20:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:20:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:21:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:21:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:22:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:22:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:23:05-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:23:35-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:24:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:24:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:25:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:25:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:26:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:26:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:27:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:27:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:28:06-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:28:36-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:29:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:29:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:30:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:30:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:31:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:31:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:32:07-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:32:37-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:33:08-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:33:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:34:08-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:34:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:35:08-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:35:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:36:08-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:36:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:37:08-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:37:38-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:38:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:38:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:39:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:39:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:40:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:40:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:41:09-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:41:39-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:42:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:42:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:43:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:43:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:44:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:44:40-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:45:10-07:00] state=blocker phase= pick= hit=
[2026-09-20T07:45:40-07:00] state=blocker phase= pick= hit=
